C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (SDL Game.vcxproj, SDL-GAME-Colllision.vcxproj).  This can lead to incorrect clean and rebuild behavior.
E:\Year 2\Semester 2\Git Projects\Collision-System\Collider.cpp(37,40): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\Collider.cpp(38,40): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\Collider.cpp(50,72): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\Collider.cpp(50,33): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  CollisionManager.cpp
E:\Year 2\Semester 2\Git Projects\Collision-System\MathUtility.h(17,13): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\MathUtility.h(61,54): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\MathUtility.h(61,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\MathUtility.h(62,54): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\MathUtility.h(62,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\MathUtility.h(63,21): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\MathUtility.h(63,18): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\Collider.h(42,77): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\Collider.h(42,60): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\CollisionManager.cpp(19,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\CollisionManager.cpp(19,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\CollisionManager.cpp(21,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\CollisionManager.cpp(21,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\CollisionManager.cpp(23,86): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\CollisionManager.cpp(23,69): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\CollisionManager.cpp(23,52): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\CollisionManager.cpp(23,35): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\CollisionManager.cpp(38,70): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\CollisionManager.cpp(38,43): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\CollisionManager.cpp(40,58): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\CollisionManager.cpp(40,37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\CollisionManager.cpp(53,20): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\CollisionManager.cpp(68,20): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\CollisionManager.cpp(73,50): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\CollisionManager.cpp(73,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  Enemy.cpp
E:\Year 2\Semester 2\Git Projects\Collision-System\MathUtility.h(17,13): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\MathUtility.h(61,54): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\MathUtility.h(61,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\MathUtility.h(62,54): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\MathUtility.h(62,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\MathUtility.h(63,21): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\MathUtility.h(63,18): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\Collider.h(42,77): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\Collider.h(42,60): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\Enemy.cpp(56,232): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\Enemy.cpp(56,188): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  Game.cpp
E:\Year 2\Semester 2\Git Projects\Collision-System\MathUtility.h(17,13): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\MathUtility.h(61,54): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\MathUtility.h(61,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\MathUtility.h(62,54): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\MathUtility.h(62,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\MathUtility.h(63,21): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\MathUtility.h(63,18): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\Collider.h(42,77): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\Collider.h(42,60): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  Player.cpp
E:\Year 2\Semester 2\Git Projects\Collision-System\MathUtility.h(17,13): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\MathUtility.h(61,54): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\MathUtility.h(61,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\MathUtility.h(62,54): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\MathUtility.h(62,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\MathUtility.h(63,21): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\MathUtility.h(63,18): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\Collider.h(42,77): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\Collider.h(42,60): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\Player.cpp(29,153): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\Player.cpp(29,109): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\Player.cpp(32,147): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\Player.cpp(32,75): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\Player.cpp(33,149): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\Player.cpp(33,75): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  PolygonCollider.cpp
E:\Year 2\Semester 2\Git Projects\Collision-System\MathUtility.h(17,13): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\MathUtility.h(61,54): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\MathUtility.h(61,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\MathUtility.h(62,54): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\MathUtility.h(62,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\MathUtility.h(63,21): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\MathUtility.h(63,18): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\Collider.h(42,77): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\Collider.h(42,60): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  Generating Code...
E:\Year 2\Semester 2\Git Projects\Collision-System\CollisionManager.cpp(153): warning C4715: 'CollisionManager::CheckCollision': not all control paths return a value
  Collision-System.vcxproj -> E:\Year 2\Semester 2\Git Projects\Collision-System\x64\Debug\Collision-System.exe
